,age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
4885,76,6,18827,0,6,3,0,2,1,0,41848,1002,1,40,1
3342,44,0,18827,12,16,5,3,3,3,0,31228,1764,16,40,0
5361,83,6,18827,14,16,5,0,3,2,0,30910,1705,16,40,1
1571,76,0,18827,13,16,6,0,5,3,0,9601,0,20,40,1
1468,85,3,18827,12,16,1,0,2,1,0,30910,1705,16,40,1
5819,30,6,150903,3,7,5,6,3,1,0,24969,1031,1,16,1
3099,85,0,18827,12,16,5,0,3,1,0,50870,1705,16,40,1
4643,83,1,18827,7,16,5,0,2,2,0,24539,788,16,40,1
3066,90,0,18827,0,16,3,0,3,1,0,30187,1705,16,36,1
4432,85,1,18827,12,16,5,0,2,3,0,31228,1705,16,40,1
1472,44,3,18827,5,12,5,0,4,3,0,23160,4356,16,40,1
2480,78,0,415274,0,12,5,0,4,3,0,7041,1705,34,40,1
176,83,6,18827,12,16,5,0,2,1,0,31269,497,16,40,1
4241,44,0,18827,0,16,5,0,2,1,0,8657,1705,34,28,1
2747,66,6,193326,13,16,6,0,2,0,0,26971,1572,1,30,1
5108,79,6,99444,13,16,3,6,2,1,0,50870,59,16,27,1
5291,44,6,18827,13,16,1,0,3,3,1,0,0,1,31,1
3109,83,6,198057,11,16,5,0,2,2,0,10949,401,1,24,1
4023,90,6,18827,13,16,5,0,4,1,0,31234,1705,16,31,1
5478,88,6,98870,12,12,1,0,5,2,0,18143,0,1,40,1
1319,90,1,18827,9,16,5,0,5,1,0,42379,1705,16,40,1
3930,85,6,18827,12,16,3,0,2,0,1,31234,1705,38,31,0
3009,40,6,18827,12,16,5,0,5,2,0,23725,531,16,39,1
4969,90,0,18827,0,16,5,6,5,2,0,50870,1476,1,40,1
2476,88,6,18827,12,8,5,0,2,1,0,50870,1705,16,31,1
4689,90,0,18827,12,16,5,0,2,3,1,31269,1705,16,31,1
2170,90,6,18827,12,16,6,0,3,0,1,38770,1705,16,40,1
2873,59,3,99444,4,16,3,6,2,0,0,5164,0,1,40,1
5944,44,3,37995,12,16,6,0,2,3,0,47612,721,34,40,1
5684,90,1,210960,13,16,5,3,2,1,0,31234,666,20,19,1
842,85,3,18827,12,9,5,0,3,3,1,31234,1705,16,40,1
2190,85,6,18827,13,16,6,0,3,3,0,31263,955,16,28,1
4754,90,0,18827,12,16,5,8,2,1,0,30910,1705,16,40,1
4729,90,1,131637,13,16,5,0,4,2,0,30910,769,1,26,1
5050,83,6,59848,4,6,1,0,4,1,0,33316,0,16,19,1
2409,90,1,99647,12,16,6,0,5,2,0,22391,0,49,32,1
832,90,4,101118,13,15,5,0,2,3,1,30910,1102,44,34,1
3706,90,1,93824,12,16,6,10,2,0,0,30910,1705,16,40,1
4960,85,0,18827,12,16,5,0,2,1,0,17720,1412,16,40,1
3646,83,6,18827,12,12,0,0,5,3,0,31269,1705,16,40,1
50,41,6,113243,0,15,6,0,5,0,0,9601,717,1,35,1
2608,85,0,18827,12,16,5,0,2,2,0,50870,1705,16,31,1
5292,54,6,93824,13,8,5,0,2,1,0,48113,1403,20,24,1
3896,85,6,18827,12,9,5,0,5,2,0,50870,1764,37,40,1
1661,44,0,18827,12,16,5,0,4,3,0,37225,1764,16,40,1
1156,83,6,18827,12,16,1,0,2,3,1,50870,1709,16,31,1
1681,88,5,18827,14,16,1,0,3,3,0,0,0,34,14,1
